day,date,inventory_level,demand,lead_time,transport_cost,remaining_inventory,replenishment,delayed_replenishment,EventName,EventDate,TotalNormalizedPitStops,shortage
36,2023-04-01,0.9215686274509804,0.004975124378109453,4.0,0.009115540195492784,0.9215686274509804,0.0,0,,,0.0,0.0
37,2023-04-02,0.0,1.0,139.19750321045709,1.0,0.0,1.0,0,Australian Grand Prix,2023-04-02,6.2,1.0
38,2023-04-03,0.9803921568627451,0.009950248756218905,2.0,0.0021012712327866216,0.9803921568627451,0.0,0,,,0.0,0.0
39,2023-04-04,0.9117647058823529,0.009950248756218905,3.0,0.023073952373725566,0.9117647058823529,0.0,0,,,0.0,0.0
40,2023-04-05,0.9068627450980392,0.014925373134328358,3.0,0.008847915853651866,0.9068627450980392,0.0,0,,,0.0,0.0
41,2023-04-06,0.9117647058823529,0.014925373134328358,4.0,0.02906799834052621,0.9117647058823529,0.0,0,,,0.0,0.0
42,2023-04-07,0.9705882352941176,0.004975124378109453,4.0,0.026446380444723583,0.9705882352941176,0.0,0,,,0.0,0.0
43,2023-04-08,0.9509803921568627,0.0,3.0,0.021150353816755632,0.9509803921568627,0.0,0,,,0.0,0.0
44,2023-04-09,1.0,0.014925373134328358,3.0,0.014678939137900408,1.0,0.0,0,,,0.0,0.0
45,2023-04-10,0.9509803921568627,0.009950248756218905,4.0,0.004603673764470625,0.9509803921568627,0.0,0,,,0.0,0.0
46,2023-04-11,1.0,0.009950248756218905,4.0,0.0257477083529406,1.0,0.0,0,,,0.0,0.0
47,2023-04-12,0.9754901960784313,0.0,2.0,0.01232444471578013,0.9754901960784313,0.0,0,,,0.0,0.0
48,2023-04-13,0.9362745098039216,0.004975124378109453,3.0,0.01849344128954189,0.9362745098039216,0.0,0,,,0.0,0.0
49,2023-04-14,0.9362745098039216,0.014925373134328358,2.0,0.03369590577560119,0.9362745098039216,0.0,0,,,0.0,0.0
50,2023-04-15,0.9852941176470589,0.014925373134328358,2.0,0.0021197071989723405,0.9852941176470589,0.0,0,,,0.0,0.0
