Race,united-states-of-america,germany,france,italy,south-africa,united-kingdom,new-zealand,switzerland,netherlands,malaysia,belgium,brazil,india,japan,spain,ireland,australia,russia,mexico,austria,canada,hong-kong
Hungarian Grand Prix,8648.42389969773,752.6284171575347,1312.4307439912436,740.7808433346704,8470.04010112638,1753.7591900111852,17835.349140995957,830.6942609984139,1104.0659513830574,9119.608189109365,1112.8166910010207,9556.290935487586,5936.2428083712475,8960.33790921866,2132.094867845263,2014.3076006128413,13898.394970297806,4870.030983371792,10385.826558899675,378.2105432239425,7072.785996319289,8573.621699620388
Belgian Grand Prix,10060.750103695369,9017.49023753784,9810.68767393938,9576.373784662079,13396.546416945346,9295.731072277833,9321.387191628277,9482.997644368537,9152.814709564775,4659.580324686155,9332.425103504316,17219.416388368736,5508.258121119239,528.9090955146984,10786.774983867434,9634.303253131055,6575.496468622862,4128.2671861976905,11817.06072291357,9108.764312760602,8019.960591770729,2355.0819160283913
Dutch Grand Prix,7506.105587687176,429.9082701589746,669.4065051546903,1242.1965114386205,9212.244746569912,578.505220857594,18511.94155635568,674.9797270450159,76.65078928461836,10132.445772741718,192.89851785289122,8849.385015172888,7003.854285365753,9219.56121230146,1619.2154216918686,847.9456420340993,14853.387928324293,5073.026890997366,9206.864759523276,868.2460352019367,6086.173775924395,9313.268795300819
Italian Grand Prix,8246.260805527643,620.3342848575123,580.9669280590145,430.0554826260882,8396.946537381795,1345.3401956930963,18616.766602337186,152.05498841372724,781.1805120034186,9881.879069647894,653.1599625054272,8781.431533823143,6685.00087751206,9613.7951912377,1353.205656466314,1485.5818590356714,14666.096284423205,5479.693671454621,9834.504828329998,429.96571699601276,6906.144152198616,9350.187369967578
Singapore Grand Prix,14833.438956970786,10136.726105485743,10819.243286186813,10012.253768106646,8998.260117870701,10983.526798993142,8370.753414768084,10335.500942262603,10456.360426351264,404.53543073027623,10547.107956555727,17303.659731345146,3587.0911832594484,5339.771574438152,11519.017029247281,11339.302413388039,4406.876133252722,7052.4777820470135,16621.88637744403,9885.102734954038,12575.771018336009,2585.8200787730893
Japanese Grand Prix,9883.851032096853,9121.3033102331,9908.918673703023,9706.612283841405,13640.318222240621,9364.350905875863,9233.049371144327,9593.96049039532,9244.85806407671,4871.918292441545,9426.649299537094,17112.447695514333,5752.240268165315,304.97204381359404,10885.087696964938,9697.007083382136,6605.544235086832,4208.249215014148,11605.855915170647,9228.823826253998,7883.43853618178,2583.936145391506
Qatar Grand Prix,12224.806014964683,4497.142291633452,4949.1096190595335,4015.729168261285,6638.8360505347155,5495.300655544186,14397.722028333263,4482.680270420182,4850.6527456644535,5879.327299929128,4857.949096507737,11973.941876750161,2780.8083357151045,8183.7704393375625,5431.886473645362,5762.770901117839,10534.32111603202,5458.787008525318,14121.054807976278,4093.440941602021,10241.43011711018,6331.976890168777
United States Grand Prix,1083.6123777685495,8589.731465033867,8303.539448952484,9262.128472516619,14535.781489947516,7591.38782566384,12121.10616327533,8712.761315867649,8242.62757886951,15605.34888318097,8270.17161662967,6549.230477940289,14168.572105062141,10523.068020279741,8179.540188470053,7373.311273158135,14851.43018805541,9391.350767462849,1208.7567999538735,9033.910991150235,3505.301727097751,13261.494401209015
Mexico City Grand Prix,2259.4641004335626,9633.841108824477,9269.185661316465,10230.192184510071,14305.81830816789,8632.893520962398,11258.391303756545,9705.188079391894,9281.764205401865,16476.63705377769,9290.092306710687,6017.505480043642,15375.591989950737,11301.103154293596,9022.526907653908,8384.40918934851,14473.744289802895,10566.605820500676,0.0,10058.370826372955,4675.635319909058,14142.697355078919
São Paulo Grand Prix,8962.586008069993,9978.432673708507,9174.164140284152,9519.697165427007,7076.0178152355975,9605.507858755946,11738.400705578919,9540.56954497145,9808.49421529692,16082.20301670143,9636.58411485458,1620.5591428233874,14455.036152140065,18457.16823595205,8206.366349920874,9255.22988293586,14655.08169169084,14761.559451972726,7421.894175332996,9943.431531782644,10862.058328452513,18061.883408084464
Las Vegas Grand Prix,1350.8619753191715,8973.81820095743,8897.65519720359,9803.815664698634,16219.625936579449,8033.9509803718665,11298.786715183976,9224.320003906509,8657.889457934158,14057.973400907309,8735.229725265437,8273.783815531215,13367.227357696696,8892.691326732469,9022.414881376946,7907.67444404613,13335.400624583091,8461.263841605487,2427.7270696843793,9449.220399249749,2814.781768596512,11716.828583576016
Abu Dhabi Grand Prix,12435.450580077764,4776.5367237330565,5251.247229306151,4324.8740304624625,6696.652460546367,5770.9508313335555,14081.449709066103,4780.931349055853,5130.223556584818,5551.170306358517,5144.586896045813,12280.742986009995,2467.1228428558256,7977.927959377864,5752.216008367296,6047.105824933042,10208.214119574643,5429.086717480674,14380.734382087272,4383.472681725464,10392.934838817288,6045.384416551417
